	filename	ATTRIBUTE_Species	ATTRIBUTE_Sppart	Sample_specificity	FC	Reported_comp_Species	Reported_comp_Genus	LC	ATTRIBUTE_Family	SC	New_in_species	New_in_genus	CC	PR
22	LQ-01-61-56_pos.mzXML	Maytenus undata	Maytenus undata|Roots	0.6613272311212814	0.6132723112128147	14	338.0	0	Celastraceae	1.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Paraliane diterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Humulane sesquiterpenoids', 'Acyl phloroglucinols', 'Fatty aldehydes', 'Furofuranoid lignans', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Dibenzocyclooctadienes lignans', 'Abeolupane triterpenoids', 'Pyridine alkaloids', 'Phenylethanoids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Totarane diterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Furanoid lignans', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Farnesane sesquiterpenoids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Eremophilane sesquiterpenoids', 'Lupane triterpenoids', 'Polyamines', 'Limonoids', 'Menthane monoterpenoids', 'Apocarotenoids (β-)', 'Arteminisin', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Paraliane diterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Humulane sesquiterpenoids', 'Acyl phloroglucinols', 'Fatty aldehydes', 'Furofuranoid lignans', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Dibenzocyclooctadienes lignans', 'Abeolupane triterpenoids', 'Pyridine alkaloids', 'Phenylethanoids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Totarane diterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Furanoid lignans', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Farnesane sesquiterpenoids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Eremophilane sesquiterpenoids', 'Polyamines', 'Lupane triterpenoids', 'Limonoids', 'Menthane monoterpenoids', 'Apocarotenoids (β-)', 'Arteminisin', 'Iridoids monoterpenoids'}	1.0	2.613272311212815
21	LQ-01-61-56_pos.mzXML	Maytenus undata	Maytenus undata|Roots	0.6613272311212814	0.6132723112128147	14	338.0	0	Celastraceae	1.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Paraliane diterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Humulane sesquiterpenoids', 'Acyl phloroglucinols', 'Fatty aldehydes', 'Furofuranoid lignans', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Dibenzocyclooctadienes lignans', 'Abeolupane triterpenoids', 'Pyridine alkaloids', 'Phenylethanoids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Totarane diterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Furanoid lignans', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Farnesane sesquiterpenoids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Eremophilane sesquiterpenoids', 'Lupane triterpenoids', 'Polyamines', 'Limonoids', 'Menthane monoterpenoids', 'Apocarotenoids (β-)', 'Arteminisin', 'Iridoids monoterpenoids'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Piperidine alkaloids', 'Paraliane diterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Humulane sesquiterpenoids', 'Acyl phloroglucinols', 'Fatty aldehydes', 'Furofuranoid lignans', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Dicarboxylic acids', 'Apocarotenoids (Ψ-)', 'Tetracyclic diterpenoids', 'Aminoacids', 'Dibenzocyclooctadienes lignans', 'Abeolupane triterpenoids', 'Pyridine alkaloids', 'Phenylethanoids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Totarane diterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Furanoid lignans', 'Imidazole alkaloids', 'Trichothecane sesquiterpenoids', 'Farnesane sesquiterpenoids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Eremophilane sesquiterpenoids', 'Polyamines', 'Lupane triterpenoids', 'Limonoids', 'Menthane monoterpenoids', 'Apocarotenoids (β-)', 'Arteminisin', 'Iridoids monoterpenoids'}	1.0	2.613272311212815
25	LQ-01-61-73_pos.mzXML	Tripterygium hypoglaucum	Tripterygium hypoglaucum|Roots	0.6137724550898204	0.6017964071856288	162	1353.0	0	Celastraceae	1.0	{'Prenyl quinone meroterpenoids', 'Jasmonic acids', 'Piperidine alkaloids', 'Purine nucleosides', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Kaurane and Phyllocladane diterpenoids', 'Monosaccharides', 'Norlabdane diterpenoids', 'Anthraquinones and anthrones', 'Monacolins and Monacolin derivatives', 'Apocarotenoids (Ψ-)', 'Fatty alcohols', 'Amino cyclitols', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Estrane steroids', 'Drimane sesquiterpenoids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Triketide meroterpenoids', 'Simple coumarins', 'Androstane steroids', 'Labdane diterpenoids', 'Open-chain polyketides', 'Purine alkaloids', 'Dipeptides', 'Cannabinoids', 'Lupane triterpenoids', 'Diacylglycerols', 'Limonoids', 'Apocarotenoids (β-)', 'Polyene macrolides', '3-Decalinoyltetramic acids', 'Lactarane sesquiterpenoids'}	{'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Purine nucleosides', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Monosaccharides', 'Anthraquinones and anthrones', 'Monacolins and Monacolin derivatives', 'Apocarotenoids (Ψ-)', 'Fatty alcohols', 'Amino cyclitols', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Estrane steroids', 'Daucane sesquiterpenoids', 'Monocyclic monoterpenoids', 'Triketide meroterpenoids', 'Simple coumarins', 'Androstane steroids', 'Open-chain polyketides', '3-Decalinoyltetramic acids', 'Purine alkaloids', 'Dipeptides', 'Cannabinoids', 'Diacylglycerols', 'Limonoids', 'Polyene macrolides', 'Apocarotenoids (β-)', 'Lactarane sesquiterpenoids'}	1.0	2.6017964071856285
27	LQ-01-61-15_pos.mzXML	Euonymus alatus	Euonymus alatus|Stems	0.7096774193548387	0.5806451612903226	1	440.0	1	Celastraceae	0.0	{'Prostaglandins', 'Isoflavones', 'Aminoacids', 'Amino fatty acids', 'Quinoline alkaloids', 'Flavones', 'Iridoids monoterpenoids'}	{'Prostaglandins', 'Isoflavones', 'Aminoacids', 'Amino fatty acids', 'Quinoline alkaloids', 'Flavones', 'Iridoids monoterpenoids'}	1.0	2.5806451612903225
29	LQ-01-61-14_pos.mzXML	Evonymopsis sp	Evonymopsis sp|Underground_parts	0.6206030150753769	0.5778894472361809	0	0.0	1	Celastraceae	1.0			0.0	2.577889447236181
31	LQ-01-61-29_pos.mzXML	Euonymus alatus	Euonymus alatus|Bark	0.624113475177305	0.5673758865248227	1	440.0	1	Celastraceae	0.0	{'Cyanogenic glycosides', 'Aflatoxins', 'Primary amides', 'Germacrane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Cyclophytane diterpenoids', 'Depsides and depsidones', 'Aminoacids', 'Dammarane and Protostane triterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cholane steroids', 'Unsaturated fatty acids', 'Dipeptides', 'Lupane triterpenoids', 'Limonoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Lactarane sesquiterpenoids', 'Spirostane steroids'}	{'Cyanogenic glycosides', 'Aflatoxins', 'Primary amides', 'Germacrane sesquiterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Cyclophytane diterpenoids', 'Depsides and depsidones', 'Aminoacids', 'Dammarane and Protostane triterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Simple phenolic acids', 'Open-chain polyketides', 'Cholane steroids', 'Unsaturated fatty acids', 'Dipeptides', 'Lupane triterpenoids', 'Limonoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Lactarane sesquiterpenoids', 'Spirostane steroids'}	1.0	2.5673758865248226
33	LQ-01-61-31_pos.mzXML	Euonymus frigidus	Euonymus frigidus|Roots	0.601123595505618	0.5646067415730337	0	0.0	1	Celastraceae	1.0			0.0	2.5646067415730336
34	LQ-01-61-63_pos.mzXML	Pleurostylia pachyphloea	Pleurostylia pachyphloea|Stems	0.6305220883534136	0.5542168674698795	0	0.0	1	Celastraceae	1.0			0.0	2.5542168674698793
37	LQ-01-61-32_pos.mzXML	Euonymus frigidus	Euonymus frigidus|Stems	0.5938461538461538	0.5353846153846153	0	0.0	1	Celastraceae	1.0			0.0	2.5353846153846153
39	LQ-01-61-22_pos.mzXML	Euonymus cochinchinensis	Euonymus cochinchinensis|Roots	0.5755968169761273	0.519893899204244	0	0.0	1	Celastraceae	1.0			0.0	2.519893899204244
43	LQ-01-61-74_pos.mzXML	Tripterygium wilfordii	Tripterygium wilfordii|Roots	0.5349794238683128	0.49382716049382713	1011	1353.0	0	Celastraceae	1.0	{'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Triacylglycerols', 'Germacrane sesquiterpenoids', 'Primary amides', 'Other Octadecanoids', 'Pimarane and Isopimarane diterpenoids', 'Purine nucleotides', 'N-acyl amines', 'Aminoacids', 'Beyerane diterpenoids', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Monoacylglycerols', 'Triketide meroterpenoids', 'Simple coumarins', 'Simple phenolic acids', 'Cinnamic acids and derivatives', 'Cannabinoids', 'Isoflavones', 'Quassinoids', 'Biaryl type diarylheptanoids', 'Apocarotenoids (β-)', 'Cholestane steroids'}	{'Prenyl quinone meroterpenoids', 'Jasmonic acids', 'Triacylglycerols', 'Germacrane sesquiterpenoids', 'Primary amides', 'Other Octadecanoids', 'Pimarane and Isopimarane diterpenoids', 'Purine nucleotides', 'N-acyl amines', 'Aminoacids', 'Beyerane diterpenoids', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Pregnane steroids', 'Monoacylglycerols', 'Triketide meroterpenoids', 'Simple coumarins', 'Simple phenolic acids', 'Cinnamic acids and derivatives', 'Cannabinoids', 'Isoflavones', 'Quassinoids', 'Biaryl type diarylheptanoids', 'Apocarotenoids (β-)', 'Cholestane steroids'}	1.0	2.493827160493827
45	LQ-01-61-54_pos.mzXML	Maytenus undata	Maytenus undata|Leaves	0.5665236051502146	0.49356223175965663	14	338.0	0	Celastraceae	1.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Paraliane diterpenoids', 'Triacylglycerols', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Furocoumarins', 'Irregular monoterpenoids', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Straight chain fatty acids', 'Drimane sesquiterpenoids', 'Fusidane triterpenoids', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Imidazole alkaloids', 'Simple coumarins', 'Trichothecane sesquiterpenoids', 'Androstane steroids', 'Labdane diterpenoids', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Abietane diterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Megastigmanes', 'Sphingoid bases'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Paraliane diterpenoids', 'Triacylglycerols', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Furocoumarins', 'Irregular monoterpenoids', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Straight chain fatty acids', 'Drimane sesquiterpenoids', 'Fusidane triterpenoids', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Imidazole alkaloids', 'Simple coumarins', 'Trichothecane sesquiterpenoids', 'Androstane steroids', 'Labdane diterpenoids', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Abietane diterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Megastigmanes', 'Sphingoid bases'}	1.0	2.4935622317596566
44	LQ-01-61-54_pos.mzXML	Maytenus undata	Maytenus undata|Leaves	0.5665236051502146	0.49356223175965663	14	338.0	0	Celastraceae	1.0	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Paraliane diterpenoids', 'Triacylglycerols', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Furocoumarins', 'Irregular monoterpenoids', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Straight chain fatty acids', 'Drimane sesquiterpenoids', 'Fusidane triterpenoids', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Imidazole alkaloids', 'Simple coumarins', 'Trichothecane sesquiterpenoids', 'Androstane steroids', 'Labdane diterpenoids', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Abietane diterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Megastigmanes', 'Sphingoid bases'}	{'Cyanogenic glycosides', 'Ursane and Taraxastane triterpenoids', 'Jasmonic acids', 'Prenyl quinone meroterpenoids', 'Paraliane diterpenoids', 'Triacylglycerols', 'Primary amides', 'Germacrane sesquiterpenoids', 'Other Octadecanoids', 'Furocoumarins', 'Irregular monoterpenoids', 'Flavanones', 'Flavones', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Straight chain fatty acids', 'Drimane sesquiterpenoids', 'Fusidane triterpenoids', 'Daucane sesquiterpenoids', 'Hydroxy fatty acids', 'Agarofuran sesquiterpenoids', 'Imidazole alkaloids', 'Simple coumarins', 'Trichothecane sesquiterpenoids', 'Androstane steroids', 'Labdane diterpenoids', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Unsaturated fatty acids', 'Lupane triterpenoids', 'Abietane diterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Megastigmanes', 'Sphingoid bases'}	1.0	2.4935622317596566
46	LQ-01-61-03_pos.mzXML	Catha edulis	Catha edulis|Roots	0.5093167701863354	0.484472049689441	126	126.0	0	Celastraceae	1.0	{'Cyanogenic glycosides', 'Prenyl quinone meroterpenoids', 'Ursane and Taraxastane triterpenoids', 'Primary amides', 'Germacrane sesquiterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Furocoumarins', 'Corynanthe type', 'Cembrane diterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ergostane steroids', 'Apocarotenoids(ε-)', 'Dicarboxylic acids', 'Linear diarylheptanoids', 'Amino cyclitols', 'Pyranocoumarins', 'Abeolupane triterpenoids', 'Isocoumarins', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Pyrimidine nucleosides', 'Eudesmane sesquiterpenoids', 'Drimane sesquiterpenoids', 'Vitamin D2 and derivatives', 'Daucane sesquiterpenoids', 'Triketide meroterpenoids', 'Simple coumarins', 'Simple phenolic acids', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Menthane monoterpenoids'}	{'Cyanogenic glycosides', 'Prenyl quinone meroterpenoids', 'Ursane and Taraxastane triterpenoids', 'Germacrane sesquiterpenoids', 'Primary amides', 'Kaurane and Phyllocladane diterpenoids', 'Furocoumarins', 'Corynanthe type', 'Cembrane diterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Ergostane steroids', 'Apocarotenoids(ε-)', 'Dicarboxylic acids', 'Linear diarylheptanoids', 'Amino cyclitols', 'Pyranocoumarins', 'Abeolupane triterpenoids', 'Isocoumarins', 'Tetraketide meroterpenoids', 'Prostaglandins', 'Pyrimidine nucleosides', 'Eudesmane sesquiterpenoids', 'Drimane sesquiterpenoids', 'Vitamin D2 and derivatives', 'Daucane sesquiterpenoids', 'Triketide meroterpenoids', 'Simple coumarins', 'Simple phenolic acids', 'Cinnamic acids and derivatives', 'Cholane steroids', 'Dipeptides', 'Oleanane triterpenoids', 'Lupane triterpenoids', 'Cholestane steroids', 'Apocarotenoids (β-)', 'Menthane monoterpenoids'}	1.0	2.4844720496894412
