,filename,ATTRIBUTE_Species,ATTRIBUTE_Sppart,Sample_specificity,FC,Reported_comp_Species,Reported_comp_Genus,LC,SC,New_in_species,New_in_genus,CC,PR
19,LQ-01-61-09_pos.mzXML,Celastrus paniculatus,Celastrus paniculatus|Bark,0.6857142857142857,0.6428571428571429,2,910.0,1,0.0,"{'Dicarboxylic acids', 'Kavalactones and derivatives', 'Cholane steroids', 'Straight chain fatty acids', 'Piperidine alkaloids', 'Prostaglandins', 'Simple phenolic acids', 'Wax monoesters', 'Primary amides', 'Simple coumarins', 'Cholestane steroids'}","{'Dicarboxylic acids', 'Cholane steroids', 'Straight chain fatty acids', 'Piperidine alkaloids', 'Prostaglandins', 'Simple coumarins', 'Wax monoesters', 'Primary amides', 'Kavalactones and derivatives', 'Cholestane steroids'}",1.0,2.642857142857143
22,LQ-01-61-19_pos.mzXML,Euonymus bockii,Euonymus bockii|Leaves,0.6525974025974026,0.6168831168831169,0,0.0,1,1.0,,,0.0,2.616883116883117
23,LQ-01-61-56_pos.mzXML,Maytenus undata,Maytenus undata|Roots,0.6613272311212814,0.6132723112128147,14,398.0,0,1.0,"{'Dicarboxylic acids', 'Other Octadecanoids', 'Humulane sesquiterpenoids', 'Iridoids monoterpenoids', 'Acyl phloroglucinols', 'Germacrane sesquiterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Primary amides', 'Polyamines', 'Fatty aldehydes', 'Menthane monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Simple phenolic acids', 'Eremophilane sesquiterpenoids', 'Aminoacids', 'Imidazole alkaloids', 'Apocarotenoids (Ψ-)', 'Ursane and Taraxastane triterpenoids', 'Cholane steroids', 'Arteminisin', 'Abeolupane triterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Furofuranoid lignans', 'Phenylethanoids', 'Lupane triterpenoids', 'Dibenzocyclooctadienes lignans', 'Trichothecane sesquiterpenoids', 'Paraliane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Totarane diterpenoids', 'Piperidine alkaloids', 'Farnesane sesquiterpenoids', 'Agarofuran sesquiterpenoids', 'Drimane sesquiterpenoids', 'Limonoids', 'Cinnamic acids and derivatives', 'Furanoid lignans', 'Dipeptides', 'Hydroxy fatty acids', 'Cyanogenic glycosides', 'Apocarotenoids (β-)'}","{'Dicarboxylic acids', 'Other Octadecanoids', 'Humulane sesquiterpenoids', 'Iridoids monoterpenoids', 'Acyl phloroglucinols', 'Germacrane sesquiterpenoids', 'Arylnaphthalene and aryltetralin lignans', 'Primary amides', 'Polyamines', 'Fatty aldehydes', 'Menthane monoterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Open-chain polyketides', 'Pyridine alkaloids', 'Simple phenolic acids', 'Eremophilane sesquiterpenoids', 'Aminoacids', 'Imidazole alkaloids', 'Apocarotenoids (Ψ-)', 'Ursane and Taraxastane triterpenoids', 'Cholane steroids', 'Arteminisin', 'Abeolupane triterpenoids', 'Kaurane and Phyllocladane diterpenoids', 'Furofuranoid lignans', 'Phenylethanoids', 'Lupane triterpenoids', 'Dibenzocyclooctadienes lignans', 'Trichothecane sesquiterpenoids', 'Paraliane diterpenoids', 'Tetracyclic diterpenoids', 'Daucane sesquiterpenoids', 'Totarane diterpenoids', 'Apocarotenoids (β-)', 'Piperidine alkaloids', 'Farnesane sesquiterpenoids', 'Agarofuran sesquiterpenoids', 'Drimane sesquiterpenoids', 'Limonoids', 'Dipeptides', 'Furanoid lignans', 'Hydroxy fatty acids', 'Cyanogenic glycosides', 'Cinnamic acids and derivatives'}",1.0,2.613272311212815
27,LQ-01-61-73_pos.mzXML,Tripterygium hypoglaucum,Tripterygium hypoglaucum|Roots,0.6137724550898204,0.6017964071856288,267,1608.0,0,1.0,"{'Unsaturated fatty acids', 'Other Octadecanoids', 'Purine nucleosides', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Lactarane sesquiterpenoids', 'Anthraquinones and anthrones', 'Primary amides', 'Diacylglycerols', 'Monocyclic monoterpenoids', 'Open-chain polyketides', 'Monosaccharides', 'Apocarotenoids (Ψ-)', '3-Decalinoyltetramic acids', 'Jasmonic acids', 'Cannabinoids', 'Triketide meroterpenoids', 'Estrane steroids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Amino cyclitols', 'Prenyl quinone meroterpenoids', 'Monacolins and Monacolin derivatives', 'Simple coumarins', 'Labdane diterpenoids', 'Daucane sesquiterpenoids', 'Polyene macrolides', 'Piperidine alkaloids', 'Norlabdane diterpenoids', 'Androstane steroids', 'Fatty alcohols', 'Dipeptides', 'Drimane sesquiterpenoids', 'Limonoids', 'Apocarotenoids (β-)'}","{'Unsaturated fatty acids', 'Other Octadecanoids', 'Purine nucleosides', 'Germacrane sesquiterpenoids', 'Purine alkaloids', 'Lactarane sesquiterpenoids', 'Anthraquinones and anthrones', 'Primary amides', 'Diacylglycerols', 'Monocyclic monoterpenoids', 'Open-chain polyketides', 'Monosaccharides', 'Apocarotenoids (Ψ-)', '3-Decalinoyltetramic acids', 'Jasmonic acids', 'Cannabinoids', 'Triketide meroterpenoids', 'Estrane steroids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Amino cyclitols', 'Prenyl quinone meroterpenoids', 'Monacolins and Monacolin derivatives', 'Simple coumarins', 'Daucane sesquiterpenoids', 'Polyene macrolides', 'Androstane steroids', 'Fatty alcohols', 'Dipeptides', 'Limonoids'}",1.0,2.6017964071856285
29,LQ-01-61-15_pos.mzXML,Euonymus alatus,Euonymus alatus|Stems,0.7096774193548387,0.5806451612903226,1,515.0,1,0.0,"{'Amino fatty acids', 'Iridoids monoterpenoids', 'Quinoline alkaloids', 'Prostaglandins', 'Aminoacids', 'Flavones', 'Isoflavones'}","{'Amino fatty acids', 'Iridoids monoterpenoids', 'Quinoline alkaloids', 'Prostaglandins', 'Aminoacids', 'Flavones', 'Isoflavones'}",1.0,2.5806451612903225
31,LQ-01-61-14_pos.mzXML,Evonymopsis sp,Evonymopsis sp|Underground_parts,0.6206030150753769,0.5778894472361809,0,0.0,1,1.0,,,0.0,2.577889447236181
32,LQ-01-61-08_pos.mzXML,Celastrus paniculatus,Celastrus paniculatus|Leaves,0.696969696969697,0.5757575757575758,2,910.0,1,0.0,"{'12-oxophytodienoic acid metabolites', 'Aminoacids', 'Quinazoline alkaloids', 'Cyclophytane diterpenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Apocarotenoids (β-)'}","{'12-oxophytodienoic acid metabolites', 'Aminoacids', 'Quinazoline alkaloids', 'Cyclophytane diterpenoids', 'Simple coumarins', 'Labdane diterpenoids', 'Apocarotenoids (β-)'}",1.0,2.5757575757575757
34,LQ-01-61-29_pos.mzXML,Euonymus alatus,Euonymus alatus|Bark,0.624113475177305,0.5673758865248227,1,515.0,1,0.0,"{'Unsaturated fatty acids', 'Germacrane sesquiterpenoids', 'Lactarane sesquiterpenoids', 'Depsides and depsidones', 'Primary amides', 'Aflatoxins', 'Open-chain polyketides', 'Simple phenolic acids', 'Spirostane steroids', 'Aminoacids', 'Cholane steroids', 'Lupane triterpenoids', 'Prostaglandins', 'Dammarane and Protostane triterpenoids', 'Pregnane steroids', 'Dipeptides', 'Limonoids', 'Cyclophytane diterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Apocarotenoids (β-)'}","{'Unsaturated fatty acids', 'Germacrane sesquiterpenoids', 'Lactarane sesquiterpenoids', 'Depsides and depsidones', 'Primary amides', 'Aflatoxins', 'Open-chain polyketides', 'Simple phenolic acids', 'Spirostane steroids', 'Aminoacids', 'Cholane steroids', 'Lupane triterpenoids', 'Prostaglandins', 'Dammarane and Protostane triterpenoids', 'Pregnane steroids', 'Dipeptides', 'Limonoids', 'Cyclophytane diterpenoids', 'Cyanogenic glycosides', 'Cholestane steroids', 'Apocarotenoids (β-)'}",1.0,2.5673758865248226
36,LQ-01-61-31_pos.mzXML,Euonymus frigidus,Euonymus frigidus|Roots,0.601123595505618,0.5646067415730337,0,0.0,1,1.0,,,0.0,2.5646067415730336
42,LQ-01-61-22_pos.mzXML,Euonymus cochinchinensis,Euonymus cochinchinensis|Roots,0.5755968169761273,0.519893899204244,0,0.0,1,1.0,,,0.0,2.519893899204244
45,LQ-01-61-74_pos.mzXML,Tripterygium wilfordii,Tripterygium wilfordii|Roots,0.5349794238683128,0.49382716049382713,1169,1608.0,0,1.0,"{'Unsaturated fatty acids', 'Other Octadecanoids', 'Beyerane diterpenoids', 'Germacrane sesquiterpenoids', 'Primary amides', 'Purine nucleotides', 'Isoflavones', 'Isocoumarins', 'Simple phenolic acids', 'Aminoacids', 'Biaryl type diarylheptanoids', 'Quassinoids', 'Jasmonic acids', 'Cannabinoids', 'Triketide meroterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Simple coumarins', 'Tetracyclic diterpenoids', 'Monoacylglycerols', 'Triacylglycerols', 'Cholestane steroids', 'N-acyl amines', 'Cinnamic acids and derivatives'}","{'Unsaturated fatty acids', 'Other Octadecanoids', 'Beyerane diterpenoids', 'Germacrane sesquiterpenoids', 'Primary amides', 'Purine nucleotides', 'Isoflavones', 'Isocoumarins', 'Simple phenolic acids', 'Aminoacids', 'Biaryl type diarylheptanoids', 'Quassinoids', 'Jasmonic acids', 'Cannabinoids', 'Triketide meroterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Simple coumarins', 'Tetracyclic diterpenoids', 'Monoacylglycerols', 'Triacylglycerols', 'Cholestane steroids', 'N-acyl amines', 'Cinnamic acids and derivatives'}",1.0,2.493827160493827
46,LQ-01-61-54_pos.mzXML,Maytenus undata,Maytenus undata|Leaves,0.5665236051502146,0.49356223175965663,14,398.0,0,1.0,"{'Unsaturated fatty acids', 'Other Octadecanoids', 'Abietane diterpenoids', 'Furocoumarins', 'Germacrane sesquiterpenoids', 'Irregular monoterpenoids', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Imidazole alkaloids', 'Sphingoid bases', 'Flavones', 'Ursane and Taraxastane triterpenoids', 'Jasmonic acids', 'Cholane steroids', 'Straight chain fatty acids', 'Lupane triterpenoids', 'Prenyl quinone meroterpenoids', 'Trichothecane sesquiterpenoids', 'Simple coumarins', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Daucane sesquiterpenoids', 'Flavanones', 'Androstane steroids', 'Agarofuran sesquiterpenoids', 'Fusidane triterpenoids', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Triacylglycerols', 'Cinnamic acids and derivatives', 'Megastigmanes', 'Cyanogenic glycosides', 'Cholestane steroids', 'Apocarotenoids (β-)'}","{'Unsaturated fatty acids', 'Other Octadecanoids', 'Abietane diterpenoids', 'Furocoumarins', 'Germacrane sesquiterpenoids', 'Irregular monoterpenoids', 'Primary amides', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Imidazole alkaloids', 'Sphingoid bases', 'Ursane and Taraxastane triterpenoids', 'Jasmonic acids', 'Cholestane steroids', 'Cholane steroids', 'Straight chain fatty acids', 'Lupane triterpenoids', 'Prenyl quinone meroterpenoids', 'Trichothecane sesquiterpenoids', 'Simple coumarins', 'Paraliane diterpenoids', 'Labdane diterpenoids', 'Daucane sesquiterpenoids', 'Flavanones', 'Apocarotenoids (β-)', 'Androstane steroids', 'Agarofuran sesquiterpenoids', 'Fusidane triterpenoids', 'Drimane sesquiterpenoids', 'Hydroxy fatty acids', 'Triacylglycerols', 'Megastigmanes', 'Cyanogenic glycosides', 'Flavones', 'Cinnamic acids and derivatives'}",1.0,2.4935622317596566
48,LQ-01-61-03_pos.mzXML,Catha edulis,Catha edulis|Roots,0.5093167701863354,0.484472049689441,133,133.0,0,1.0,"{'Dicarboxylic acids', 'Furocoumarins', 'Germacrane sesquiterpenoids', 'Corynanthe type', 'Linear diarylheptanoids', 'Primary amides', 'Apocarotenoids(ε-)', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Isocoumarins', 'Pyranocoumarins', 'Simple phenolic acids', 'Pyrimidine nucleosides', 'Oleanane triterpenoids', 'Vitamin D2 and derivatives', 'Ursane and Taraxastane triterpenoids', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Abeolupane triterpenoids', 'Triketide meroterpenoids', 'Eudesmane sesquiterpenoids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Amino cyclitols', 'Simple coumarins', 'Cembrane diterpenoids', 'Daucane sesquiterpenoids', 'Drimane sesquiterpenoids', 'Dipeptides', 'Cinnamic acids and derivatives', 'Cyanogenic glycosides', 'Cholestane steroids', 'Ergostane steroids', 'Apocarotenoids (β-)'}","{'Dicarboxylic acids', 'Furocoumarins', 'Germacrane sesquiterpenoids', 'Corynanthe type', 'Linear diarylheptanoids', 'Primary amides', 'Apocarotenoids(ε-)', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Isocoumarins', 'Pyranocoumarins', 'Simple phenolic acids', 'Pyrimidine nucleosides', 'Oleanane triterpenoids', 'Ursane and Taraxastane triterpenoids', 'Vitamin D2 and derivatives', 'Cholane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Abeolupane triterpenoids', 'Triketide meroterpenoids', 'Eudesmane sesquiterpenoids', 'Lupane triterpenoids', 'Prostaglandins', 'Tetraketide meroterpenoids', 'Prenyl quinone meroterpenoids', 'Amino cyclitols', 'Simple coumarins', 'Cembrane diterpenoids', 'Daucane sesquiterpenoids', 'Apocarotenoids (β-)', 'Drimane sesquiterpenoids', 'Dipeptides', 'Cyanogenic glycosides', 'Cholestane steroids', 'Ergostane steroids', 'Cinnamic acids and derivatives'}",1.0,2.4844720496894412
