	shared name	Score_Total
915	974	5
916	975	36
917	976	2
918	977	2
919	978	38
920	979	38
921	980	79
922	981	15
923	982	2
924	983	27
925	984	26
926	985	65
927	986	5
928	987	3
929	988	3
930	989	8
931	990	3
932	991	3
933	992	6
934	993	20
935	994	5
936	995	9
937	996	7
938	997	5
939	998	79
940	999	4
941	1000	19
942	1001	15
943	1002	15
944	1004	13
945	1005	11
946	1006	13
947	1007	11
948	1008	11
949	1009	18
950	1010	7
951	1011	7
952	1012	18
953	1013	15
954	1014	4
955	1015	2
956	1016	13
957	1017	10
958	1018	4
959	1019	74
960	1021	76
961	1022	2
962	1023	28
963	1024	74
964	1025	79
965	1027	76
966	1029	76
967	1030	76
968	1031	9
969	1032	30
970	1034	76
971	1035	76
972	1036	79
973	1037	79
974	1038	79
975	1039	76
976	1040	76
977	1041	9
978	1042	4
979	1043	79
980	1044	79
981	1045	21
982	1046	2
983	1047	74
984	1048	2
985	1049	2
986	1050	76
987	1051	10
988	1052	1
989	1053	74
990	1054	76
991	1055	76
992	1056	76
993	1057	74
994	1058	24
995	1060	79
996	1061	4
997	1062	4
998	1063	11
999	1064	5
1000	1065	16
1001	1066	17
1002	1067	30
1003	1068	14
1004	1069	12
1005	1070	5
1006	1071	4
1007	1072	8
1008	1073	3
1009	1074	10
1010	1075	8
1011	1076	11
1012	1077	28
1013	1078	79
1014	1079	76
1015	1080	2
1016	1081	2
1017	1082	35
1018	1083	2
1019	1084	19
1020	1086	76
1021	1087	30
1022	1088	5
1023	1089	35
1024	1090	12
1025	1091	12
1026	1092	6
1027	1093	24
1028	1094	4
1029	1095	79
1030	1096	7
1031	1097	7
1032	1099	7
1033	1100	35
1034	1101	20
1035	1102	20
1036	1103	6
1037	1104	20
1038	1105	52
1039	1106	52
1040	1107	52
1041	1108	52
1042	1109	12
1043	1110	3
1044	1111	12
1045	1112	9
1046	1113	2
1047	1114	24
1048	1115	0
1049	1116	2
1050	1117	3
1051	1118	4
1052	1119	74
1053	1120	74
1054	1121	79
1055	1123	27
1056	1125	0
1057	1126	60
1058	1127	1
1059	1128	10
1060	1129	66
1061	1130	27
1062	1131	35
1063	1132	14
1064	1133	14
1065	1134	15
1066	1136	10
1067	1137	35
1068	1138	12
1069	1139	6
1070	1140	35
1071	1141	25
1072	1142	28
1073	1143	7
1074	1144	6
1075	1145	30
1076	1146	10
1077	1147	10
1078	1148	12
1079	1149	52
1080	1150	52
1081	1151	52
1082	1152	52
1083	1153	12
1084	1154	13
1085	1155	52
1086	1156	35
1087	1158	9
1088	1159	0
1089	1160	53
1090	1161	2
1091	1162	1
1092	1163	3
1093	1164	3
1094	1165	3
1095	1166	76
1096	1167	53
1097	1168	1
1098	1169	52
1099	1170	52
1100	1171	52
1101	1172	52
1102	1173	52
1103	1174	26
1104	1175	30
1105	1176	33
1106	1177	53
1107	1178	52
1108	1179	10
1109	1180	52
1110	1181	10
1111	1183	79
1112	1184	79
1113	1185	79
1114	1186	2
1115	1187	53
1116	1188	14
1117	1189	14
1118	1190	20
1119	1191	18
1120	1192	22
1121	1193	74
1122	1194	74
1123	1195	30
1124	1196	30
1125	1197	27
1126	1199	26
1127	1200	17
1128	1201	30
1129	1202	6
1130	1203	28
1131	1204	26
1132	1205	38
1133	1206	38
1134	1207	38
1135	1208	39
1136	1209	8
1137	1210	4
1138	1211	38
1139	1212	38
1140	1213	25
1141	1214	12
1142	1215	3
1143	1216	3
1144	1217	35
1145	1218	35
1146	1219	6
1147	1220	19
1148	1221	5
1149	1222	9
1150	1223	62
1151	1224	61
1152	1226	79
1153	1227	43
1154	1228	3
1155	1229	26
1156	1230	38
1157	1231	19
1158	1232	4
1159	1233	4
1160	1234	35
1161	1235	79
1162	1237	35
1163	1238	38
1164	1239	9
1165	1240	25
1166	1241	60
1167	1242	12
1168	1244	19
1169	1245	33
1170	1246	33
1171	1247	33
1172	1248	6
1173	1249	14
1174	1250	2
1175	1251	24
1176	1252	35
1177	1253	35
1178	1254	35
1179	1255	39
1180	1256	39
1181	1257	6
1182	1259	30
1183	1260	74
1184	1261	30
1185	1262	30
1186	1263	30
1187	1264	28
1188	1265	30
1189	1266	2
1190	1267	1
1191	1268	6
1192	1269	30
1193	1270	30
1194	1271	30
1195	1272	3
1196	1273	32
1197	1274	0
1198	1275	28
1199	1276	13
1200	1277	18
1201	1278	33
1202	1279	2
1203	1280	25
1204	1281	25
1205	1282	25
1206	1283	3
1207	1284	26
1208	1285	6
1209	1286	74
1210	1288	79
1211	1289	79
1212	1290	23
1213	1291	38
1214	1292	38
1215	1293	38
1216	1295	60
1217	1296	6
1218	1297	74
1219	1298	79
1220	1299	79
1221	1300	5
1222	1301	3
1223	1302	38
1224	1303	38
1225	1304	38
1226	1305	2
1227	1306	8
1228	1307	1
1229	1308	2
1230	1309	3
1231	1310	19
1232	1311	27
1233	1312	2
1234	1313	2
1235	1314	27
1236	1315	79
1237	1316	18
1238	1317	9
1239	1318	9
1240	1319	9
1241	1320	9
1242	1322	27
1243	1323	6
1244	1324	6
1245	1325	9
1246	1326	35
1247	1327	6
1248	1328	5
1249	1329	3
1250	1330	5
1251	1331	27
1252	1332	39
1253	1333	3
1254	1334	35
1255	1336	35
1256	1337	4
1257	1338	10
1258	1339	10
1259	1340	79
1260	1341	64
1261	1342	8
1262	1343	10
1263	1344	3
1264	1345	20
1265	1346	19
1266	1347	76
1267	1348	76
1268	1349	70
1269	1350	23
1270	1351	27
1271	1352	27
1272	1353	49
1273	1354	6
1274	1355	10
1275	1356	6
1276	1357	6
1277	1358	39
1278	1359	22
1279	1360	19
1280	1361	8
1281	1362	0
1282	1363	25
1283	1364	11
1284	1365	28
1285	1366	8
1286	1367	8
1287	1368	24
1288	1369	9
1289	1370	74
1290	1371	74
1291	1372	74
1292	1373	74
1293	1376	74
1294	1378	27
1295	1379	5
1296	1380	5
1297	1382	35
1298	1383	35
1299	1384	3
1300	1385	39
1301	1386	9
1302	1387	25
1303	1388	17
1304	1389	76
1305	1390	76
1306	1391	19
1307	1392	2
1308	1393	74
1309	1394	0
1310	1395	18
1311	1396	27
1312	1397	12
1313	1398	3
1314	1399	79
1315	1400	79
1316	1401	60
1317	1402	56
1318	1403	23
1319	1404	4
1320	1405	46
1321	1406	12
1322	1407	74
1323	1408	26
1324	1409	19
1325	1410	27
1326	1411	39
1327	1412	35
1328	1413	74
1329	1414	74
1330	1415	4
1331	1416	28
1332	1417	3
1333	1418	5
1334	1419	14
1335	1420	18
1336	1421	18
1337	1423	28
1338	1424	74
1339	1425	74
1340	1426	74
1341	1428	18
1342	1429	74
1343	1430	74
1344	1431	39
1345	1432	33
1346	1433	35
1347	1435	74
1348	1436	74
1349	1437	74
1350	1438	74
1351	1439	74
1352	1440	19
1353	1441	74
1354	1442	74
1355	1443	74
1356	1444	74
1357	1445	74
1358	1446	74
1359	1447	74
1360	1448	74
1361	1450	74
1362	1452	74
1363	1453	74
1364	1454	17
1365	1455	10
1366	1456	9
1367	1457	19
1368	1458	19
1369	1459	6
1370	1460	74
1371	1461	74
1372	1462	74
1373	1464	74
1374	1465	74
1375	1466	74
1376	1467	74
1377	1469	74
1378	1470	74
1379	1471	74
1380	1472	74
1381	1473	74
1382	1474	27
1383	1475	35
1384	1476	76
1385	1477	76
1386	1479	19
1387	1480	74
1388	1481	74
1389	1482	0
1390	1483	74
1391	1484	8
1392	1485	9
1393	1486	26
1394	1487	52
1395	1488	46
1396	1489	72
1397	1490	13
1398	1491	7
1399	1492	19
1400	1493	7
1401	1494	25
1402	1495	25
1403	1496	25
1404	1497	46
1405	1498	5
1406	1499	19
1407	1500	19
1408	1503	3
1409	1504	4
1410	1505	7
1411	1506	60
1412	1507	60
1413	1508	60
1414	1509	60
1415	1510	14
1416	1511	74
1417	1512	52
1418	1513	60
1419	1514	60
1420	1515	60
1421	1516	15
1422	1517	7
1423	1518	9
1424	1519	6
1425	1520	6
1426	1521	8
1427	1522	60
1428	1523	60
1429	1524	60
1430	1525	6
1431	1527	1
1432	1528	8
1433	1529	74
1434	1530	74
1435	1531	6
1436	1532	6
1437	1533	15
1438	1534	6
1439	1535	10
1440	1536	79
1441	1537	74
1442	1539	10
1443	1540	35
1444	1541	33
1445	1542	33
1446	1543	33
1447	1545	19
1448	1546	14
1449	1547	21
1450	1548	28
1451	1549	39
1452	1550	35
1453	1551	35
1454	1552	9
1455	1553	22
1456	1554	28
1457	1555	28
1458	1556	3
1459	1557	39
1460	1558	27
1461	1559	20
1462	1560	15
1463	1562	20
1464	1563	20
1465	1564	74
1466	1565	24
1467	1566	25
1468	1567	25
1469	1568	25
1470	1569	25
1471	1571	4
1472	1572	5
1473	1573	5
1474	1574	5
1475	1575	20
1476	1576	33
1477	1577	35
1478	1578	0
1479	1579	25
1480	1580	10
1481	1581	1
1482	1582	79
1483	1583	79
1484	1584	79
1485	1585	10
1486	1586	10
1487	1587	27
1488	1588	23
1489	1589	23
1490	1590	1
1491	1591	18
1492	1592	14
1493	1593	14
1494	1594	6
1495	1595	4
1496	1596	5
1497	1597	27
1498	1598	35
1499	1599	79
1500	1600	60
1501	1601	18
1502	1602	5
1503	1603	20
1504	1604	38
1505	1605	79
1506	1606	39
1507	1607	52
1508	1609	25
1509	1610	19
1510	1611	19
1511	1612	45
1512	1613	28
1513	1614	2
1514	1615	76
1515	1616	28
1516	1617	76
1517	1618	28
1518	1620	2
1519	1621	18
1520	1625	11
1521	1627	0
1522	1628	12
1523	1629	16
1524	1631	35
1525	1632	35
1526	1633	9
1527	1634	60
1528	1636	60
1529	1637	35
1530	1638	35
1531	1639	5
1532	1640	6
1533	1641	35
1534	1642	6
1535	1643	18
1536	1644	11
1537	1645	6
1538	1646	5
1539	1647	5
1540	1648	60
1541	1649	60
1542	1650	46
1543	1651	19
1544	1652	4
1545	1653	19
1546	1654	60
1547	1655	24
1548	1656	15
1549	1657	28
1550	1658	53
1551	1659	19
1552	1660	60
1553	1661	60
1554	1663	3
1555	1664	46
1556	1665	56
1557	1666	52
1558	1668	27
1559	1669	27
1560	1670	57
1561	1671	24
1562	1672	60
1563	1673	60
1564	1674	60
1565	1675	60
1566	1676	10
1567	1677	6
1568	1678	25
1569	1679	79
1570	1680	27
1571	1681	60
1572	1682	60
1573	1683	60
1574	1684	9
1575	1685	12
1576	1686	53
1577	1687	53
1578	1689	53
1579	1691	9
1580	1692	17
1581	1693	56
1582	1694	0
1583	1695	23
1584	1696	39
1585	1697	6
1586	1698	20
1587	1700	35
1588	1701	5
1589	1702	11
1590	1703	12
1591	1704	6
1592	1705	76
1593	1706	8
1594	1707	39
1595	1708	12
1596	1709	27
1597	1710	76
1598	1711	37
1599	1712	23
1600	1713	12
1601	1714	3
1602	1717	20
1603	1718	52
1604	1719	27
1605	1720	39
1606	1721	19
1607	1722	23
1608	1723	4
1609	1724	9
1610	1725	9
1611	1726	19
1612	1727	19
1613	1728	4
1614	1729	20
1615	1730	4
1616	1731	16
1617	1732	51
1618	1733	4
1619	1735	14
1620	1737	6
1621	1738	18
1622	1739	28
1623	1740	3
1624	1741	17
1625	1742	60
1626	1743	33
1627	1744	53
1628	1746	39
1629	1748	46
1630	1749	15
1631	1750	10
1632	1752	35
1633	1753	35
1634	1754	35
1635	1755	12
1636	1756	9
1637	1757	12
1638	1758	10
1639	1759	10
1640	1760	4
1641	1761	4
1642	1762	13
1643	1763	24
1644	1764	11
1645	1765	11
1646	1766	10
1647	1767	14
1648	1768	4
1649	1769	12
1650	1771	7
1651	1772	17
1652	1773	0
1653	1774	0
1654	1775	24
1655	1776	3
1656	1777	74
1657	1778	12
1658	1779	22
1659	1780	46
1660	1781	28
1661	1782	10
1662	1783	18
1663	1784	15
1664	1785	60
1665	1786	60
1666	1787	18
1667	1788	16
1668	1789	18
1669	1790	22
1670	1791	60
1671	1792	60
1672	1793	60
1673	1794	16
1674	1795	60
1675	1796	35
1676	1798	60
1677	1799	60
1678	1800	60
1679	1801	18
1680	1802	20
1681	1803	32
1682	1804	0
1683	1805	14
1684	1806	14
1685	1807	30
1686	1808	76
1687	1809	39
1688	1810	74
1689	1811	76
1690	1813	22
1691	1814	74
1692	1815	74
1693	1816	35
1694	1818	20
1695	1819	8
1696	1820	60
1697	1821	76
1698	1822	76
1699	1823	76
1700	1825	76
1701	1826	76
1702	1827	76
1703	1828	76
1704	1829	54
1705	1830	74
1706	1831	74
1707	1832	74
1708	1833	28
1709	1834	16
1710	1835	9
1711	1836	9
1712	1837	59
1713	1838	59
1714	1839	59
1715	1840	52
1716	1841	9
1717	1842	76
1718	1843	76
1719	1844	76
1720	1845	60
1721	1846	60
1722	1847	60
1723	1848	60
1724	1849	4
1725	1850	27
1726	1852	12
1727	1853	9
1728	1854	8
1729	1855	11
1730	1856	4
1731	1857	35
1732	1858	35
1733	1859	39
1734	1860	53
1735	1861	76
1736	1862	6
1737	1863	39
1738	1864	46
1739	1865	52
1740	1866	65
1741	1867	20
1742	1868	10
1743	1869	12
1744	1870	33
1745	1871	26
1746	1872	26
1747	1873	53
1748	1874	46
1749	1875	79
1750	1876	53
1751	1877	53
1752	1878	53
1753	1879	53
1754	1880	53
1755	1881	2
1756	1882	4
1757	1883	10
1758	1884	12
1759	1885	19
1760	1886	27
1761	1887	74
1762	1888	27
1763	1889	74
1764	1890	74
1765	1891	74
1766	1892	74
1767	1893	74
1768	1894	10
1769	1895	20
1770	1896	8
1771	1897	25
1772	1898	79
1773	1899	60
1774	1900	19
1775	1901	17
1776	1902	27
1777	1903	27
1778	1904	27
1779	1905	20
1780	1906	9
1781	1907	4
1782	1908	52
1783	1909	60
1784	1910	46
1785	1911	20
1786	1912	14
1787	1913	19
1788	1914	19
1789	1915	25
1790	1916	25
1791	1918	25
1792	1920	3
1793	1921	10
1794	1922	3
1795	1923	19
1796	1924	47
1797	1925	53
1798	1926	53
1799	1928	53
1800	1929	28
1801	1930	60
1802	1931	9
1803	1932	35
1804	1933	18
1805	1934	31
1806	1935	10
1807	1936	3
1808	1937	23
1809	1940	35
1810	1942	7
1811	1943	18
1812	1944	15
1813	1945	59
1814	1946	59
1815	1947	59
1816	1948	59
1817	1949	59
1818	1950	22
1819	1951	20
1820	1952	14
1821	1953	59
1822	1954	74
1823	1956	60
1824	1957	60
1825	1958	8
1826	1959	35
1827	1960	11
1828	1961	8
1829	1963	58
1830	1964	10
1831	1965	60
1832	1966	60
1833	1967	35
1834	1968	35
1835	1969	68
1836	1970	27
1837	1971	27
1838	1973	10
1839	1974	33
1840	1975	33
1841	1976	33
1842	1977	33
1843	1978	33
1844	1980	33
1845	1982	60
1846	1983	53
1847	1984	12
1848	1985	27
1849	1986	6
1850	1987	46
1851	1988	46
1852	1989	60
1853	1990	60
1854	1991	60
1855	1992	52
1856	1993	11
1857	1994	38
1858	1996	32
1859	1999	9
1860	2000	39
1861	2001	20
1862	2002	36
1863	2003	19
1864	2004	29
1865	2005	34
1866	2007	19
1867	2008	19
1868	2009	39
1869	2010	52
1870	2011	0
1871	2012	12
1872	2013	29
1873	2014	25
1874	2015	63
1875	2016	19
1876	2017	28
1877	2018	74
1878	2019	19
1879	2020	35
1880	2021	27
1881	2022	74
1882	2023	74
1883	2024	74
1884	2025	74
1885	2026	74
1886	2027	10
1887	2028	6
1888	2029	9
1889	2030	3
1890	2031	1
1891	2032	79
1892	2033	2
1893	2035	2
1894	2036	46
1895	2037	46
1896	2038	2
1897	2039	14
1898	2040	27
1899	2041	27
1900	2042	74
1901	2043	4
1902	2044	17
1903	2045	26
1904	2046	26
1905	2048	35
1906	2050	14
1907	2051	27
1908	2052	27
1909	2053	27
1910	2054	39
1911	2055	2
1912	2056	14
1913	2057	46
1914	2058	39
1915	2059	56
1916	2060	56
1917	2061	45
1918	2062	56
1919	2063	26
1920	2064	27
1921	2065	10
1922	2066	34
1923	2067	26
1924	2068	26
1925	2069	26
1926	2071	33
1927	2072	33
1928	2073	51
1929	2074	39
1930	2075	16
1931	2076	27
1932	2077	1
1933	2079	7
1934	2080	3
1935	2081	0
1936	2082	1
1937	2083	60
1938	2084	28
1939	2085	28
1940	2086	9
1941	2087	26
1942	2088	39
1943	2089	39
1944	2090	79
1945	2091	56
1946	2092	56
1947	2093	33
1948	2094	25
1949	2095	11
1950	2096	46
1951	2097	79
1952	2098	60
1953	2099	19
1954	2100	56
1955	2101	46
1956	2102	46
1957	2103	46
1958	2104	79
1959	2105	79
1960	2106	79
1961	2107	79
1962	2108	79
1963	2109	79
1964	2110	79
1965	2111	79
1966	2112	79
1967	2113	60
1968	2114	60
1969	2115	60
1970	2116	60
1971	2117	24
1972	2118	20
1973	2119	79
1974	2120	79
1975	2121	79
1976	2122	79
1977	2123	79
1978	2124	79
1979	2125	46
1980	2126	46
1981	2127	12
1982	2128	60
1983	2129	7
1984	2131	59
1985	2132	27
1986	2134	38
1987	2135	8
1988	2136	60
