	filename	class	ATTRIBUTE_Species	ATTRIBUTE_Genus	ATTRIBUTE_Family	Chemical_class_reported_in_species	Chemical_class_reported_in_genus	New_CC_in_sp	New_CC_in_genus	CC
56	LQ-01-61-57_pos.mzXML									
57	LQ-01-61-58_pos.mzXML									
58	LQ-01-61-59_pos.mzXML									
59	LQ-01-61-60_pos.mzXML									
60	LQ-01-61-61_pos.mzXML									
61	LQ-01-61-62_pos.mzXML									
62	LQ-01-61-63_pos.mzXML									
63	LQ-01-61-64_pos.mzXML									
64	LQ-01-61-65_pos.mzXML									
65	LQ-01-61-66_pos.mzXML	{'Lanostane, Tirucallane and Euphane triterpenoids'}	Salacia chinensis	Salacia	Celastraceae	{'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Simple phenolic acids', 'Bauerane triterpenoids|Taraxerane triterpenoids|Ursane and Taraxastane triterpenoids', 'Furanoid lignans', 'Lupane triterpenoids', 'Ursane and Taraxastane triterpenoids', 'Acyclic triterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Oleanane triterpenoids', 'Phenylethanoids', 'Flavones', 'Friedelane triterpenoids|Pachysanane triterpenoids', 'Lactones', 'Acyl phloroglucinols', 'Megastigmanes', 'Baccharane triterpenoids', 'Dammarane and Protostane triterpenoids', 'Cyclitols', 'Fatty acyl glycosides of mono- and disaccharides', 'Apocarotenoids(ε-)|Megastigmanes', 'Cinnamic acids and derivatives', 'Flavonols', 'Oleanane triterpenoids|Ursane and Taraxastane triterpenoids', 'Plant xanthones', 'Monosaccharides', 'Agarofuran sesquiterpenoids', 'Menthane monoterpenoids', 'Apocarotenoids(ε-)', 'Caryolane sesquiterpenoids', 'Flavan-3-ols', 'Pachysanane triterpenoids', 'Neolignans', 'Clovane sesquiterpenoids', 'Friedelane triterpenoids'}	{'Furofuranoid lignans', 'Arylnaphthalene and aryltetralin lignans', 'Simple phenolic acids', 'Bauerane triterpenoids|Taraxerane triterpenoids|Ursane and Taraxastane triterpenoids', 'Furanoid lignans', 'Lupane triterpenoids', 'Ursane and Taraxastane triterpenoids', 'Acyclic triterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Oleanane triterpenoids', 'Phenylethanoids', 'Flavones', 'Friedelane triterpenoids|Pachysanane triterpenoids', 'Lactones', 'Acyl phloroglucinols', 'Megastigmanes', 'Baccharane triterpenoids', 'Dammarane and Protostane triterpenoids', 'Cyclitols', 'Fatty acyl glycosides of mono- and disaccharides', 'Apocarotenoids(ε-)|Megastigmanes', 'Cinnamic acids and derivatives', 'Flavonols', 'Oleanane triterpenoids|Ursane and Taraxastane triterpenoids', 'Plant xanthones', 'Monosaccharides', 'Agarofuran sesquiterpenoids', 'Menthane monoterpenoids', 'Apocarotenoids(ε-)', 'Caryolane sesquiterpenoids', 'Flavan-3-ols', 'Pachysanane triterpenoids', 'Neolignans', 'Clovane sesquiterpenoids', 'Friedelane triterpenoids'}	{'Lanostane, Tirucallane and Euphane triterpenoids'}	{'Lanostane, Tirucallane and Euphane triterpenoids'}	1.0
66	LQ-01-61-67_pos.mzXML									
67	LQ-01-61-68_pos.mzXML									
68	LQ-01-61-69_pos.mzXML									
69	LQ-01-61-70_pos.mzXML									
70	LQ-01-61-71_pos.mzXML									
71	LQ-01-61-72_pos.mzXML									
72	LQ-01-61-73_pos.mzXML									
73	LQ-01-61-74_pos.mzXML	{'Abietane diterpenoids', 'Oleanane triterpenoids'}	Tripterygium wilfordii	Tripterygium	Celastraceae	{'Flavanones', 'Furofuranoid lignans', 'Depsipeptides', 'Arylnaphthalene and aryltetralin lignans', 'Abeoabietane diterpenoids', 'Unsaturated fatty acids', 'Stigmastane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Furanoid lignans', 'Gibberellins', 'Cholestane steroids|Stigmastane steroids', 'Apocarotenoids (β-)|Megastigmanes', 'Totarane diterpenoids', 'Lupane triterpenoids', 'Pterocarpan', 'Ursane and Taraxastane triterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Podocarpane diterpenoids|Totarane diterpenoids', 'Acyclic triterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Abeoabietane diterpenoids|Tetracyclic diterpenoids', 'Oleanane triterpenoids', 'Agarofuran sesquiterpenoids|Terpenoid alkaloids', 'Norkaurane diterpenoids', 'Eudesmane sesquiterpenoids', 'Abietane diterpenoids', 'Labdane diterpenoids|Norlabdane diterpenoids', 'Pyridine alkaloids', 'Flavones', 'Abietane diterpenoids|Podocarpane diterpenoids', 'Norlabdane diterpenoids|Secoabietane diterpenoids', 'Podocarpane diterpenoids', 'Taraxerane triterpenoids', 'Kaurane and Phyllocladane diterpenoids|Norkaurane diterpenoids', 'Hydroxy fatty acids|Unsaturated fatty acids', 'Labdane diterpenoids', 'Multiflorane triterpenoids', 'Megastigmanes', 'Abeoabietane diterpenoids|Abietane diterpenoids', 'Dammarane and Protostane triterpenoids', 'Wax monoesters', 'Hopane and Moretane triterpenoids', 'Friedelane triterpenoids|Ursane and Taraxastane triterpenoids', 'Phenanthrenes', 'Friedelane triterpenoids|Oleanane triterpenoids', 'Isocoumarins', 'Norpimarane and Norisopimarane diterpenoids|Pimarane and Isopimarane diterpenoids', 'Flavonols', 'Oleanane triterpenoids|Ursane and Taraxastane triterpenoids', 'Abeoabietane diterpenoids|Abietane diterpenoids|Tetracyclic diterpenoids', 'Piperidine alkaloids', 'Lupane triterpenoids|Ursane and Taraxastane triterpenoids', 'Abeoabietane diterpenoids|Labdane diterpenoids', 'Agarofuran sesquiterpenoids', 'Tetracyclic diterpenoids', 'Apocarotenoids(ε-)', 'Flavan-3-ols|Proanthocyanins', 'Drimane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Flavan-3-ols', 'Asteriscane sesquiterpenoids', 'Pachysanane triterpenoids', 'Neolignans', 'Dicarboxylic acids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Glutinane triterpenoids', 'Friedelane triterpenoids', 'Norlabdane diterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids'}	{'Flavanones', 'Furofuranoid lignans', 'Depsipeptides', 'Arylnaphthalene and aryltetralin lignans', 'Abeoabietane diterpenoids', 'Unsaturated fatty acids', 'Stigmastane steroids', 'Kaurane and Phyllocladane diterpenoids', 'Furanoid lignans', 'Gibberellins', 'Cholestane steroids|Stigmastane steroids', 'Apocarotenoids (β-)|Megastigmanes', 'Totarane diterpenoids', 'Lupane triterpenoids', 'Pterocarpan', 'Ursane and Taraxastane triterpenoids', 'Lanostane, Tirucallane and Euphane triterpenoids', 'Podocarpane diterpenoids|Totarane diterpenoids', 'Acyclic triterpenoids', 'Agarofuran sesquiterpenoids|Eudesmane sesquiterpenoids', 'Abeoabietane diterpenoids|Tetracyclic diterpenoids', 'Oleanane triterpenoids', 'Agarofuran sesquiterpenoids|Terpenoid alkaloids', 'Norkaurane diterpenoids', 'Eudesmane sesquiterpenoids', 'Abietane diterpenoids', 'Labdane diterpenoids|Norlabdane diterpenoids', 'Pyridine alkaloids', 'Flavones', 'Abietane diterpenoids|Podocarpane diterpenoids', 'Norlabdane diterpenoids|Secoabietane diterpenoids', 'Podocarpane diterpenoids', 'Taraxerane triterpenoids', 'Kaurane and Phyllocladane diterpenoids|Norkaurane diterpenoids', 'Hydroxy fatty acids|Unsaturated fatty acids', 'Labdane diterpenoids', 'Multiflorane triterpenoids', 'Megastigmanes', 'Abeoabietane diterpenoids|Abietane diterpenoids', 'Dammarane and Protostane triterpenoids', 'Wax monoesters', 'Hopane and Moretane triterpenoids', 'Friedelane triterpenoids|Ursane and Taraxastane triterpenoids', 'Phenanthrenes', 'Friedelane triterpenoids|Oleanane triterpenoids', 'Isocoumarins', 'Norpimarane and Norisopimarane diterpenoids|Pimarane and Isopimarane diterpenoids', 'Flavonols', 'Oleanane triterpenoids|Ursane and Taraxastane triterpenoids', 'Abeoabietane diterpenoids|Abietane diterpenoids|Tetracyclic diterpenoids', 'Piperidine alkaloids', 'Lupane triterpenoids|Ursane and Taraxastane triterpenoids', 'Abeoabietane diterpenoids|Labdane diterpenoids', 'Agarofuran sesquiterpenoids', 'Tetracyclic diterpenoids', 'Apocarotenoids(ε-)', 'Flavan-3-ols|Proanthocyanins', 'Drimane sesquiterpenoids', 'Branched fatty acids|Unsaturated fatty acids', 'Flavan-3-ols', 'Asteriscane sesquiterpenoids', 'Pachysanane triterpenoids', 'Neolignans', 'Dicarboxylic acids', 'Pyridine alkaloids|Terpenoid alkaloids', 'Glutinane triterpenoids', 'Friedelane triterpenoids', 'Norlabdane diterpenoids', 'Agarofuran sesquiterpenoids|Pyridine alkaloids'}	set()	set()	0.0
74	LQ-01-61-75_pos.mzXML									
75	LQ-01-61-76_pos.mzXML									
76	LQ-01-61-78_pos.mzXML									
