	filename	ATTRIBUTE_Family	ATTRIBUTE_Genus	ATTRIBUTE_Species	Reported_comp_Family	Reported_comp_Genus	Reported_comp_Species	LC
34	LQ-01-61-31_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	0.0	0.0	0	1
35	LQ-01-61-32_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	0.0	0.0	0	1
36	LQ-01-61-33_pos.mzXML	Celastraceae	Euonymus	Euonymus frigidus	0.0	0.0	0	1
37	LQ-01-61-34_pos.mzXML	Celastraceae	Euonymus	Euonymus myrianthus	0.0	0.0	0	1
38	LQ-01-61-35_pos.mzXML	Celastraceae	Euonymus	Euonymus myrianthus	0.0	0.0	0	1
39	LQ-01-61-36_pos.mzXML	Celastraceae	Euonymus	Euonymus myrianthus	0.0	0.0	0	1
40	LQ-01-61-37_pos.mzXML	Celastraceae	Euonymus	Euonymus sanguineus	6064.0	440.0	1	1
41	LQ-01-61-38_pos.mzXML	Celastraceae	Euonymus	Euonymus sanguineus	6064.0	440.0	1	1
42	LQ-01-61-39_pos.mzXML	Celastraceae	Euonymus	Euonymus sanguineus	6064.0	440.0	1	1
43	LQ-01-61-40_pos.mzXML	Celastraceae	Loeseneriella	Loeseneriella urceolus	0.0	0.0	0	1
44	LQ-01-61-41_pos.mzXML	Celastraceae	Loeseneriella	Loeseneriella concinna	0.0	0.0	0	1
45	LQ-01-61-42_pos.mzXML	Celastraceae	Loeseneriella	Loeseneriella concinna	0.0	0.0	0	1
46	LQ-01-61-43_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buchananii	6064.0	329.0	15	0
47	LQ-01-61-44_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buchananii	6064.0	329.0	15	0
48	LQ-01-61-45_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	0.0	0.0	0	1
49	LQ-01-61-46_pos.mzXML	Celastraceae	Maytenus	Maytenus inermis	0.0	0.0	0	1
50	LQ-01-61-47_pos.mzXML	Celastraceae	Maytenus	Maytenus inermis	0.0	0.0	0	1
51	LQ-01-61-48_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	0.0	0.0	0	1
52	LQ-01-61-49_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	0.0	0.0	0	1
53	LQ-01-61-50_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia buxifolia	0.0	0.0	0	1
54	LQ-01-61-51_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia graciliramula	0.0	0.0	0	1
55	LQ-01-61-52_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia senegalensis	6064.0	329.0	43	0
57	LQ-01-61-53_pos.mzXML	Celastraceae	Gymnosporia	Gymnosporia senegalensis	6064.0	329.0	43	0
59	LQ-01-61-54_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	6064.0	338.0	14	0
61	LQ-01-61-55_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	6064.0	338.0	14	0
63	LQ-01-61-56_pos.mzXML	Celastraceae	Maytenus	Maytenus undata	6064.0	338.0	14	0
65	LQ-01-61-57_pos.mzXML	Celastraceae	Microtropis	Microtropis triflora	6064.0	211.0	14	0
66	LQ-01-61-58_pos.mzXML	Celastraceae	Microtropis	Microtropis triflora	6064.0	211.0	14	0
67	LQ-01-61-59_pos.mzXML	Celastraceae	Microtropis	Microtropis triflora	6064.0	211.0	14	0
68	LQ-01-61-60_pos.mzXML	Celastraceae	Mystroxylon	Mystroxylon aethiopicum	0.0	0.0	0	1
69	LQ-01-61-61_pos.mzXML	Celastraceae	Mystroxylon	Mystroxylon aethiopicum	0.0	0.0	0	1
70	LQ-01-61-62_pos.mzXML	Celastraceae	Pleurostylia	Pleurostylia africana	6064.0	50.0	3	1
71	LQ-01-61-63_pos.mzXML	Celastraceae	Pleurostylia	Pleurostylia pachyphloea	0.0	0.0	0	1
72	LQ-01-61-64_pos.mzXML	Celastraceae	Pleurostylia	Pleurostylia pachyphloea	0.0	0.0	0	1
73	LQ-01-61-65_pos.mzXML	Celastraceae	Salacia	Salacia chinensis	6064.0	514.0	313	0
74	LQ-01-61-66_pos.mzXML	Celastraceae	Salacia	Salacia chinensis	6064.0	514.0	313	0
75	LQ-01-61-67_pos.mzXML	Celastraceae	Salacia	Salacia chinensis	6064.0	514.0	313	0
76	LQ-01-61-68_pos.mzXML	Celastraceae	Salacia	Salacia cochinchinensis	0.0	0.0	0	1
77	LQ-01-61-69_pos.mzXML	Celastraceae	Salacia	Salacia cochinchinensis	0.0	0.0	0	1
78	LQ-01-61-70_pos.mzXML	Celastraceae	Salacia	Salacia cochinchinensis	0.0	0.0	0	1
79	LQ-01-61-71_pos.mzXML	Celastraceae	Salacia	Salacia chinensis	6064.0	514.0	313	0
80	LQ-01-61-72_pos.mzXML	Celastraceae	Salacia	Salacighia letestuana	0.0	0.0	0	1
81	LQ-01-61-73_pos.mzXML	Celastraceae	Tripterygium	Tripterygium hypoglaucum	6064.0	1353.0	162	0
82	LQ-01-61-74_pos.mzXML	Celastraceae	Tripterygium	Tripterygium wilfordii	6064.0	1353.0	1011	0
83	LQ-01-61-75_pos.mzXML	Celastraceae	Tripterygium	Tripterygium wilfordii	6064.0	1353.0	1011	0
84	LQ-01-61-78_pos.mzXML	Celastraceae	Pristimera	Pristimera indica	6064.0	8.0	2	1
